Run,Implementation,Mode,TestName,Status,ErrorIEV,OutputFile,NbPktSend,isPass
163," cargo run --manifest-path=tools/apps/Cargo.toml --bin quiche-client -- https://localhost:4443/index.html --dump-json --wire-version ff00001d --no-verify --body / -n 20
",client,quic_client_test_handshake_done_error0,,"ivy_return_code(1)+assumption_failed(""/usr/local/lib/python2.7/dist-packages/ivy/include/1.7/quic_frame.ivy: line 1299"")",/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/525/quic_client_test_handshake_done_error0.iev,0.0,0.0
164," cargo run -vv --example client https://localhost:4443/index.html --ca /home/chris/TVOQE_UPGRADE_27/QUIC-Ivy/doc/examples/quic/leaf_cert.pem --keylog
",client,quic_client_test_handshake_done_error0,,server_return_code(1)+ivy_return_code(1),/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/652/quic_client_test_handshake_done_error0.iev,0.0,0.0
165," ./http_client -4 -Q hq-29 -R 50 -w 7 -r 7 -s 127.0.0.1:4443 -t -l event=debug,engine=debug -p /1.html /2.html /3.html /4.html /5.html /6.html /7.html -H 127.0.0.1 -o version=FF00001D
",client,quic_client_test_handshake_done_error0,,"ivy_return_code(1)+assumption_failed(""quic_client_test_handshake_done_error.ivy: line 509"")",/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/109/quic_client_test_handshake_done_error0.iev,0.0,0.0
166," ./client -X /home/chris/secret_test.log -P -G 5000000 -v 127.0.0.1 4443 
",client,quic_client_test_handshake_done_error0,,server_return_code(1)+ivy_return_code(1),/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/321/quic_client_test_handshake_done_error0.iev,0.0,0.0
167," python3 examples/http3_client.py -l /home/chris/secret.log -v -q /home/chris/qlog_aiquic/ --ca-certs tests/pycacert.pem -i --insecure --legacy-http https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html
",client,quic_client_test_handshake_done_error0,,server_return_code(1)+timeout,/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/472/quic_client_test_handshake_done_error0.iev,0.0,0.0
168," python3 examples/http3_client.py -l /home/chris/secret.log -v -q /home/chris/qlog_aiquic/ --ca-certs tests/pycacert.pem -i --insecure --legacy-http https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html
",client,quic_client_test_handshake_done_error0,,server_return_code(1)+timeout,/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/456/quic_client_test_handshake_done_error0.iev,0.0,0.0
169," ./picoquicdemo -l - -D -L -v ff00001d -a hq-29 localhost 4443
",client,quic_client_test_handshake_done_error0,,,/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/298/quic_client_test_handshake_done_error0.iev,0.0,1.0
170," cargo run --manifest-path=tools/apps/Cargo.toml --bin quiche-client -- https://localhost:4443/index.html --dump-json --wire-version ff00001d --no-verify --body / -n 20
",client,quic_client_test_handshake_done_error0,,server_return_code(255)+test_completed,/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/551/quic_client_test_handshake_done_error0.iev,0.0,0.0
171," cargo run --manifest-path=tools/apps/Cargo.toml --bin quiche-client -- https://localhost:4443/index.html --dump-json --wire-version ff00001d --no-verify --body / -n 20
",client,quic_client_test_handshake_done_error0,,server_return_code(255)+ivy_return_code(1),/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/542/quic_client_test_handshake_done_error0.iev,0.0,0.0
172," ./http_client -4 -Q hq-29 -R 50 -w 7 -r 7 -s 127.0.0.1:4443 -t -l event=debug,engine=debug -p /1.html /2.html /3.html /4.html /5.html /6.html /7.html -H 127.0.0.1 -o version=FF00001D
",client,quic_client_test_handshake_done_error0,,"ivy_return_code(1)+assumption_failed(""quic_client_test_handshake_done_error.ivy: line 509"")",/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/165/quic_client_test_handshake_done_error0.iev,0.0,0.0
173," cargo run --manifest-path=tools/apps/Cargo.toml --bin quiche-client -- https://localhost:4443/index.html --dump-json --wire-version ff00001d --no-verify --body / -n 20
",client,quic_client_test_handshake_done_error0,,server_return_code(255)+ivy_return_code(1),/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/516/quic_client_test_handshake_done_error0.iev,0.0,0.0
174," /home/chris/TVOQE_UPGRADE_27/quic/quant/Debug/bin/client -c false -r 20 -l /home/chris/secret.log -q /home/chris/qlog_quant -t 3600 -v 5 -e 0xff00001d https://localhost:4443/index.html
",client,quic_client_test_handshake_done_error0,,"ivy_return_code(1)+assumption_failed(""quic_client_test_handshake_done_error.ivy: line 509"")",/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/84/quic_client_test_handshake_done_error0.iev,0.0,0.0
175," ./http_client -4 -Q hq-29 -R 50 -w 7 -r 7 -s 127.0.0.1:4443 -t -l event=debug,engine=debug -p /1.html /2.html /3.html /4.html /5.html /6.html /7.html -H 127.0.0.1 -o version=FF00001D
",client,quic_client_test_handshake_done_error0,,"ivy_return_code(1)+assumption_failed(""quic_client_test_handshake_done_error.ivy: line 509"")",/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/163/quic_client_test_handshake_done_error0.iev,0.0,0.0
176," python3 examples/http3_client.py -l /home/chris/secret.log -v -q /home/chris/qlog_aiquic/ --ca-certs tests/pycacert.pem -i --insecure --legacy-http https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html
",client,quic_client_test_handshake_done_error0,,server_return_code(1)+timeout,/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/415/quic_client_test_handshake_done_error0.iev,0.0,0.0
177," /home/chris/TVOQE_UPGRADE_27/quic/quant/Debug/bin/client -c false -r 20 -l /home/chris/secret.log -q /home/chris/qlog_quant -t 3600 -v 5 -e 0xff00001d https://localhost:4443/index.html
",client,quic_client_test_handshake_done_error0,,"ivy_return_code(1)+assumption_failed(""quic_client_test_handshake_done_error.ivy: line 509"")",/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/29/quic_client_test_handshake_done_error0.iev,0.0,0.0
178," cargo run -vv --example client https://localhost:4443/index.html --ca /home/chris/TVOQE_UPGRADE_27/QUIC-Ivy/doc/examples/quic/leaf_cert.pem --keylog
",client,quic_client_test_handshake_done_error0,,server_return_code(1)+ivy_return_code(1),/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/627/quic_client_test_handshake_done_error0.iev,0.0,0.0
179," cargo run -vv --example client https://localhost:4443/index.html --ca /home/chris/TVOQE_UPGRADE_27/QUIC-Ivy/doc/examples/quic/leaf_cert.pem --keylog
",client,quic_client_test_handshake_done_error0,,server_return_code(1)+ivy_return_code(1),/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/606/quic_client_test_handshake_done_error0.iev,0.0,0.0
180," ./picoquicdemo -l - -D -L -v ff00001d -a hq-29 localhost 4443
",client,quic_client_test_handshake_done_error0,,"ivy_return_code(1)+assumption_failed(""quic_client_test_handshake_done_error.ivy: line 509"")",/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/257/quic_client_test_handshake_done_error0.iev,0.0,0.0
181," cargo run -vv --example client https://localhost:4443/index.html --ca /home/chris/TVOQE_UPGRADE_27/QUIC-Ivy/doc/examples/quic/leaf_cert.pem --keylog
",client,quic_client_test_handshake_done_error0,,server_return_code(1)+ivy_return_code(1),/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/679/quic_client_test_handshake_done_error0.iev,0.0,0.0
182," cargo run -vv --example client https://localhost:4443/index.html --ca /home/chris/TVOQE_UPGRADE_27/QUIC-Ivy/doc/examples/quic/leaf_cert.pem --keylog
",client,quic_client_test_handshake_done_error0,,server_return_code(1)+ivy_return_code(1),/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/664/quic_client_test_handshake_done_error0.iev,0.0,0.0
183," /home/chris/TVOQE_UPGRADE_27/quic/quant/Debug/bin/client -c false -r 20 -l /home/chris/secret.log -q /home/chris/qlog_quant -t 3600 -v 5 -e 0xff00001d https://localhost:4443/index.html
",client,quic_client_test_handshake_done_error0,,"ivy_return_code(1)+assumption_failed(""quic_client_test_handshake_done_error.ivy: line 509"")",/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/73/quic_client_test_handshake_done_error0.iev,0.0,0.0
184," ./picoquicdemo -l - -D -L -v ff00001d -a hq-29 localhost 4443
",client,quic_client_test_handshake_done_error0,,,/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/272/quic_client_test_handshake_done_error0.iev,0.0,1.0
185," /home/chris/TVOQE_UPGRADE_27/quic/quant/Debug/bin/client -c false -r 20 -l /home/chris/secret.log -q /home/chris/qlog_quant -t 3600 -v 5 -e 0xff00001d https://localhost:4443/index.html
",client,quic_client_test_handshake_done_error0,,"ivy_return_code(1)+assumption_failed(""quic_client_test_handshake_done_error.ivy: line 509"")",/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/30/quic_client_test_handshake_done_error0.iev,0.0,0.0
186," cargo run --manifest-path=tools/apps/Cargo.toml --bin quiche-client -- https://localhost:4443/index.html --dump-json --wire-version ff00001d --no-verify --body / -n 20
",client,quic_client_test_handshake_done_error0,,server_return_code(255)+ivy_return_code(1),/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/507/quic_client_test_handshake_done_error0.iev,0.0,0.0
187," /home/chris/TVOQE_UPGRADE_27/quic/quant/Debug/bin/client -c false -r 20 -l /home/chris/secret.log -q /home/chris/qlog_quant -t 3600 -v 5 -e 0xff00001d https://localhost:4443/index.html
",client,quic_client_test_handshake_done_error0,,"ivy_return_code(1)+assumption_failed(""quic_client_test_handshake_done_error.ivy: line 509"")",/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/86/quic_client_test_handshake_done_error0.iev,0.0,0.0
188," cargo run -vv --example client https://localhost:4443/index.html --ca /home/chris/TVOQE_UPGRADE_27/QUIC-Ivy/doc/examples/quic/leaf_cert.pem --keylog
",client,quic_client_test_handshake_done_error0,,server_return_code(1)+ivy_return_code(1),/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/635/quic_client_test_handshake_done_error0.iev,0.0,0.0
189," ./client -X /home/chris/secret_test.log -P -G 5000000 -v 127.0.0.1 4443 
",client,quic_client_test_handshake_done_error0,,server_return_code(1)+ivy_return_code(1),/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/313/quic_client_test_handshake_done_error0.iev,0.0,0.0
190," python3 examples/http3_client.py -l /home/chris/secret.log -v -q /home/chris/qlog_aiquic/ --ca-certs tests/pycacert.pem -i --insecure --legacy-http https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html
",client,quic_client_test_handshake_done_error0,,server_return_code(1)+timeout,/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/449/quic_client_test_handshake_done_error0.iev,0.0,0.0
191," python3 examples/http3_client.py -l /home/chris/secret.log -v -q /home/chris/qlog_aiquic/ --ca-certs tests/pycacert.pem -i --insecure --legacy-http https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html
",client,quic_client_test_handshake_done_error0,,server_return_code(1)+timeout,/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/412/quic_client_test_handshake_done_error0.iev,0.0,0.0
192," cargo run -vv --example client https://localhost:4443/index.html --ca /home/chris/TVOQE_UPGRADE_27/QUIC-Ivy/doc/examples/quic/leaf_cert.pem --keylog
",client,quic_client_test_handshake_done_error0,,server_return_code(1)+ivy_return_code(1),/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/643/quic_client_test_handshake_done_error0.iev,0.0,0.0
193," python3 examples/http3_client.py -l /home/chris/secret.log -v -q /home/chris/qlog_aiquic/ --ca-certs tests/pycacert.pem -i --insecure --legacy-http https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html https://localhost:4443/index.html
",client,quic_client_test_handshake_done_error0,,server_return_code(1)+timeout,/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/491/quic_client_test_handshake_done_error0.iev,0.0,0.0
194," ./client -X /home/chris/secret_test.log -P -G 5000000 -v 127.0.0.1 4443 
",client,quic_client_test_handshake_done_error0,,server_return_code(1)+ivy_return_code(1),/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/360/quic_client_test_handshake_done_error0.iev,0.0,0.0
195," cargo run -vv --example client https://localhost:4443/index.html --ca /home/chris/TVOQE_UPGRADE_27/QUIC-Ivy/doc/examples/quic/leaf_cert.pem --keylog
",client,quic_client_test_handshake_done_error0,,server_return_code(1)+ivy_return_code(1),/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/602/quic_client_test_handshake_done_error0.iev,0.0,0.0
196," ./http_client -4 -Q hq-29 -R 50 -w 7 -r 7 -s 127.0.0.1:4443 -t -l event=debug,engine=debug -p /1.html /2.html /3.html /4.html /5.html /6.html /7.html -H 127.0.0.1 -o version=FF00001D
",client,quic_client_test_handshake_done_error0,,"ivy_return_code(1)+assumption_failed(""quic_client_test_handshake_done_error.ivy: line 509"")",/home/chris/Toward-verification-of-QUIC-extensions/installer/TVOQE/results/errors/client/local/hd-client/temp/114/quic_client_test_handshake_done_error0.iev,0.0,0.0
